bc08-missing-result--case-bc08-result/raw-observations.tsv	100644	682bda710fb6ee2e3acf0e1917f04b4fc6e6249d5036842bac03f084a997740f	1050	evidence
bc08-missing-result--case-bc08-result/raw-seal.tsv	100644	8c97550144ebb56c41b7c3c5323c87a5817ddd8eb6523059b20725c7ce612c2f	278	evidence
bc08-missing-transition--case-bc08-transition/action-receipts.tsv	100644	d2de150a315666fb6d643c8818bc43742723107c0201b53a145cc7eeafd80d8b	431	evidence
bc08-missing-transition--case-bc08-transition/command-receipts.tsv	100644	4c30ce9c139620f47bbeeaaecf825733e82194023aa8457477a3d46007abb344	3249	evidence
bc08-missing-transition--case-bc08-transition/coverage.tsv	100644	23bd56fb8744e95f34193a3186f7272eebc3409af53a543a3329391048edb45c	1428	evidence
bc08-missing-transition--case-bc08-transition/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-transition--case-bc08-transition/fault-activation-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-transition--case-bc08-transition/fault-configuration-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-transition--case-bc08-transition/fault-inventory-healthy.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-transition--case-bc08-transition/fault-inventory-reopened.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-transition--case-bc08-transition/fault-inventory-rollback.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-transition--case-bc08-transition/fault-inventory-setup.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-transition--case-bc08-transition/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-transition--case-bc08-transition/fault-trigger-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-transition--case-bc08-transition/inventory-after.tsv	100644	21456cfcda60fbbf47ba52ccbb3f3f0c56326095579875332dedf40f25cc0058	849	evidence
bc08-missing-transition--case-bc08-transition/inventory-before.tsv	100644	229d293dd93cec83d4aa42549e84072c2476faf16d3ab1b92bddfa34d388fd56	396	evidence
bc08-missing-transition--case-bc08-transition/inventory-reopened.tsv	100644	21456cfcda60fbbf47ba52ccbb3f3f0c56326095579875332dedf40f25cc0058	849	evidence
bc08-missing-transition--case-bc08-transition/normalized-observations.tsv	100644	88a0d4e1166dbc5b7d0caaa449b9040e023555ed9cbff0d3a1c0ccc5d4368d11	1146	evidence
bc08-missing-transition--case-bc08-transition/oracle-result.tsv	100644	e995394b477895415af326d9fc10aa4eaaa6ac1ef81b6f309f584536f3776a10	91	evidence
bc08-missing-transition--case-bc08-transition/pragma.tsv	100644	4cced898802fb2712234442b930467b4b24b529ff08c6842418fc57328771d2b	861	evidence
bc08-missing-transition--case-bc08-transition/raw-observations.tsv	100644	c9935d198ce6041f6540ab9f26c3423f83dda61c3c29617b7e82b065e5c59237	1146	evidence
bc08-missing-transition--case-bc08-transition/raw-seal.tsv	100644	38360e9fe8254fc05d67d9246a08d86a8d06d683821fa6a613f52473d7220038	294	evidence
bc08-missing-view--case-bc08-view/action-receipts.tsv	100644	f3855e701bcd9c02ae3bd43583c7e77ff9b152373959ae24fa1fbf35ff0bf999	383	evidence
bc08-missing-view--case-bc08-view/command-receipts.tsv	100644	33b423737e5ea5c7ffa49920e672feab38ffc658565755c76ca4ec7bb7dcc070	3069	evidence
bc08-missing-view--case-bc08-view/coverage.tsv	100644	bd74b15d546581873110e54f6090c4a4cdce1faf5a9afb14a20020de1d37747d	1140	evidence
bc08-missing-view--case-bc08-view/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-view--case-bc08-view/fault-activation-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-view--case-bc08-view/fault-configuration-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-view--case-bc08-view/fault-inventory-healthy.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-view--case-bc08-view/fault-inventory-reopened.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-view--case-bc08-view/fault-inventory-rollback.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-view--case-bc08-view/fault-inventory-setup.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-view--case-bc08-view/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-view--case-bc08-view/fault-trigger-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc08-missing-view--case-bc08-view/inventory-after.tsv	100644	526750ddde22fd3ed054b45cc7be3f1d736d854d05a20505fbc5cec6f201c539	753	evidence
bc08-missing-view--case-bc08-view/inventory-before.tsv	100644	6cbc247c9c8738b64af2937121e849ebc5b1d706cab93dc4360a4f81a7e5bf1f	348	evidence
bc08-missing-view--case-bc08-view/inventory-reopened.tsv	100644	526750ddde22fd3ed054b45cc7be3f1d736d854d05a20505fbc5cec6f201c539	753	evidence
bc08-missing-view--case-bc08-view/normalized-observations.tsv	100644	cc6d710680379e7ba64d202ed1c45519f4bfe92b27f3d95b8b1f3a4167f6ec3c	1002	evidence
bc08-missing-view--case-bc08-view/oracle-result.tsv	100644	660507e1763c751dcdc099251227132ca6e9edab8f3b65c8619d18112581ba7d	79	evidence
bc08-missing-view--case-bc08-view/pragma.tsv	100644	126221fe32a0fc8a0b89119c792b47bebc4795b7dca6e284276c872ac3a47c94	717	evidence
bc08-missing-view--case-bc08-view/raw-observations.tsv	100644	a7fa15a8c836d7140177a30fa576d50fefbbb000b324bafb01efda15e7d2a678	1002	evidence
bc08-missing-view--case-bc08-view/raw-seal.tsv	100644	af652aabca6f63769f9dab11c0ff391aecfa92b4aa30a7ce9b6b0dfab0ee82c8	270	evidence
bc09-control-receipts.tsv	100644	b6191726972d894a2784afeb225490d64f7a2c2d0112617b08a267cd502d7147	4096	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/action-receipts.tsv	100644	2239b9bce65836235c52dcb382e917d4f8f3895d89587ad47cc2199292360138	1389	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/command-receipts.tsv	100644	8202452c0d6de68538aea90d538d44f84283d47112887540300fedddc65906cd	14758	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/coverage.tsv	100644	92dcb0b6d0de41d550a587bda95660d5ac1b97763ffa473b151de422d4f34008	7490	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/fault-activation-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/fault-configuration-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/fault-inventory-healthy.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/fault-inventory-reopened.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/fault-inventory-rollback.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/fault-inventory-setup.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/fault-trigger-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/inventory-after.tsv	100644	4cf9534ae4246cb743cafd18da7daa943972f9490ec669d5059896006f3d5e3a	1657	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/inventory-before.tsv	100644	4cf9534ae4246cb743cafd18da7daa943972f9490ec669d5059896006f3d5e3a	1657	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/inventory-reopened.tsv	100644	4cf9534ae4246cb743cafd18da7daa943972f9490ec669d5059896006f3d5e3a	1657	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/normalized-observations.tsv	100644	383e3abb0268b1c1e526df52b2b6e2cd2e474d369e00aacfba7177b73b98fa4b	5098	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/oracle-result.tsv	100644	89e24e875c366223e2b3a0027136b8eb5808caa9330cb53815b775d448769fd0	101	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/pragma.tsv	100644	a433eb4880831369b030ea556cbbfb00e545a19cba71f56dd6a41d1d250df946	4621	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/raw-observations.tsv	100644	f885a5681c478e47b7a46be416178f4356cf7ab5d98332740b854f3306a48985	5098	evidence
bc09-diagnostic-ephemeral--case-bc09-diagnostic/raw-seal.tsv	100644	d311b0ffd30e607ae9fbbc4231a3ad758b285bd544b0526e3dc1168203e76b93	298	evidence
bc09-duplicate-persists--case-bc09-duplicate/action-receipts.tsv	100644	51ef26f304e2a096a41a57e727894cb1d49783b4e15af58ed717bd4073e20d6f	472	evidence
bc09-duplicate-persists--case-bc09-duplicate/command-receipts.tsv	100644	7007043dfdb7c5c4d284b95984ec0e2a8f0c54f7210913971ba1e9af56d39688	3053	evidence
bc09-duplicate-persists--case-bc09-duplicate/coverage.tsv	100644	b99a4805e6b37f8dd135aac4bcb44ee162e14fdd79601699972e22acef2c4076	1470	evidence
bc09-duplicate-persists--case-bc09-duplicate/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-duplicate-persists--case-bc09-duplicate/fault-activation-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-duplicate-persists--case-bc09-duplicate/fault-configuration-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-duplicate-persists--case-bc09-duplicate/fault-inventory-healthy.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-duplicate-persists--case-bc09-duplicate/fault-inventory-reopened.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-duplicate-persists--case-bc09-duplicate/fault-inventory-rollback.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-duplicate-persists--case-bc09-duplicate/fault-inventory-setup.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-duplicate-persists--case-bc09-duplicate/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-duplicate-persists--case-bc09-duplicate/fault-trigger-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-duplicate-persists--case-bc09-duplicate/inventory-after.tsv	100644	0f24eaa60da80c1fb015f3b6e615c55517e7f9a84c8bb6b5c004b6b01ce23d58	339	evidence
bc09-duplicate-persists--case-bc09-duplicate/inventory-before.tsv	100644	0f24eaa60da80c1fb015f3b6e615c55517e7f9a84c8bb6b5c004b6b01ce23d58	339	evidence
bc09-duplicate-persists--case-bc09-duplicate/inventory-reopened.tsv	100644	0f24eaa60da80c1fb015f3b6e615c55517e7f9a84c8bb6b5c004b6b01ce23d58	339	evidence
bc09-duplicate-persists--case-bc09-duplicate/normalized-observations.tsv	100644	f9ac89aa7767a5aa137832a87377ca24303b88c64ca7c5d0426a6e9608b3f2f7	1011	evidence
bc09-duplicate-persists--case-bc09-duplicate/oracle-result.tsv	100644	73c614b4ade0966469c711e0fc8203bd6e1d3727973abe973eb53aac55ae3c43	96	evidence
bc09-duplicate-persists--case-bc09-duplicate/pragma.tsv	100644	6f83359e0e326dc52a097c5b6170a005c52fbc23ec93224201dc88d37db37cbd	970	evidence
bc09-duplicate-persists--case-bc09-duplicate/raw-observations.tsv	100644	819533fdb2bf57a9d4eb8a01311c977b889f5c78d9232e6a8fd190b978b3d95c	1011	evidence
bc09-duplicate-persists--case-bc09-duplicate/raw-seal.tsv	100644	cc61319673adaeb3452e2880d869c650204310a143755580eb5f87aad62cf776	292	evidence
bc09-failpoint-persists--case-bc09-failpoint/action-receipts.tsv	100644	8d99d3a58b21c965ff9d356809885e21d419342e68c9c557d5b2898166453756	2413	evidence
bc09-failpoint-persists--case-bc09-failpoint/command-receipts.tsv	100644	737b94e90f20305a500b19237d14941140d58212fc9ddb1fb50398db05014a77	25911	evidence
bc09-failpoint-persists--case-bc09-failpoint/coverage.tsv	100644	8babfc56a66e8dfd9db231c2a3f7c144e5951093a9fea64297869722431d686e	7190	evidence
bc09-failpoint-persists--case-bc09-failpoint/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-failpoint-persists--case-bc09-failpoint/fault-activation-receipts.tsv	100644	78dd6241bc938933f231886540b0d8ea7978e4ef4e6dfc7c80a7a91590894507	1058	evidence
bc09-failpoint-persists--case-bc09-failpoint/fault-configuration-receipts.tsv	100644	95d54c51a8d467b6d300517c6774fe4a17953b28ea60b4fb4e20367df1a7bfc6	2377	evidence
bc09-failpoint-persists--case-bc09-failpoint/fault-inventory-healthy.tsv	100644	f50552ef63cf92f534b258a3f8ed3bbd0abe0409845965da4d6a850702deff53	3268	evidence
bc09-failpoint-persists--case-bc09-failpoint/fault-inventory-reopened.tsv	100644	f50552ef63cf92f534b258a3f8ed3bbd0abe0409845965da4d6a850702deff53	3268	evidence
bc09-failpoint-persists--case-bc09-failpoint/fault-inventory-rollback.tsv	100644	4cf9534ae4246cb743cafd18da7daa943972f9490ec669d5059896006f3d5e3a	1657	evidence
bc09-failpoint-persists--case-bc09-failpoint/fault-inventory-setup.tsv	100644	4cf9534ae4246cb743cafd18da7daa943972f9490ec669d5059896006f3d5e3a	1657	evidence
bc09-failpoint-persists--case-bc09-failpoint/fault-markers.tsv	100644	d58c9106e9a1a633aa56323cef4cc3784da840595962fba4480dbecc07404ed3	1541	evidence
bc09-failpoint-persists--case-bc09-failpoint/fault-trigger-receipts.tsv	100644	9f63949e3f9944f7badcd77135b418407d8d960cdfa677c668f7ec03033192ce	2520	evidence
bc09-failpoint-persists--case-bc09-failpoint/inventory-after.tsv	100644	4cf9534ae4246cb743cafd18da7daa943972f9490ec669d5059896006f3d5e3a	1657	evidence
bc09-failpoint-persists--case-bc09-failpoint/inventory-before.tsv	100644	4cf9534ae4246cb743cafd18da7daa943972f9490ec669d5059896006f3d5e3a	1657	evidence
bc09-failpoint-persists--case-bc09-failpoint/inventory-reopened.tsv	100644	4cf9534ae4246cb743cafd18da7daa943972f9490ec669d5059896006f3d5e3a	1657	evidence
bc09-failpoint-persists--case-bc09-failpoint/normalized-observations.tsv	100644	9d5d94f83798da2b009c17dd181f9b4763be63f7a03a0027e8dc682b07f8c20d	4986	evidence
bc09-failpoint-persists--case-bc09-failpoint/oracle-result.tsv	100644	8ecd4ee75bcd3f2f15afb182563e1c2948c7a347736debb4777efcae4377bead	96	evidence
bc09-failpoint-persists--case-bc09-failpoint/pragma.tsv	100644	9d490d08162cbcd802572b74c780c0b84823a5fcecd06aaf922d82da5237f750	8115	evidence
bc09-failpoint-persists--case-bc09-failpoint/raw-observations.tsv	100644	73d0964d1b9ee586153d0e6e382f052b4fceec536ee1009360464c3137b85b4d	4986	evidence
bc09-failpoint-persists--case-bc09-failpoint/raw-seal.tsv	100644	7136c7ee0063cba2c419f5bc611e1c6f9931c98be5dc5d6afa5e113849589d2a	292	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/action-receipts.tsv	100644	eb880d24ae8247f66dcd0183fd9e460433a54f1c944034a1f8447292765d6920	1491	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/command-receipts.tsv	100644	266ab16494f9a72606a0a89a1ff94f0efd9139023f356124198dd4203c1f76bd	15489	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/coverage.tsv	100644	f02d736ce41d050cbed398e4f903eaa34d2a5a244e88f6652cd91c8e8b8aa2de	8190	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/fault-activation-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/fault-configuration-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/fault-inventory-healthy.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/fault-inventory-reopened.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/fault-inventory-rollback.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/fault-inventory-setup.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/fault-markers.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/fault-trigger-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/inventory-after.tsv	100644	4cf9534ae4246cb743cafd18da7daa943972f9490ec669d5059896006f3d5e3a	1657	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/inventory-before.tsv	100644	4cf9534ae4246cb743cafd18da7daa943972f9490ec669d5059896006f3d5e3a	1657	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/inventory-reopened.tsv	100644	4cf9534ae4246cb743cafd18da7daa943972f9490ec669d5059896006f3d5e3a	1657	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/normalized-observations.tsv	100644	6a421568694497885160a0f3c6d2dd93dd98bd90c7ea2b8a10019635e307d48d	5448	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/oracle-result.tsv	100644	2489b442ba14b0998ec60c20aefd391ecc81fd0f8e59ad51f47a1860a6755ff1	118	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/pragma.tsv	100644	c6840157a9431c2ec7049916b6ea392e73cdb1756254ae93b36f34e0ac303e78	5250	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/raw-observations.tsv	100644	1e1f55941091c825a0e37cd8d7982edd88e4ab435f4c9112c4f30e0f3d294229	5448	evidence
bc09-failure-no-persistent-artifact--case-bc09-failure/raw-seal.tsv	100644	97e0b3f6a8d57a88361e7108b7fc1f76220892abf6fb256b60eaefe7ab2ef295	312	evidence
bc09-incomplete-persists--case-bc09-incomplete/action-receipts.tsv	100644	d8272ed0bb72f35e1bcbd56e59e11af9aebae69e232667dc7f56cd5eb94feece	237	evidence
bc09-incomplete-persists--case-bc09-incomplete/command-receipts.tsv	100644	5fc45cef6e7ffc74dc63c0766736ca459e9b147ca5459696e2281f246e4db550	2749	evidence
bc09-incomplete-persists--case-bc09-incomplete/coverage.tsv	100644	62d8852ad9ca27ec1d377ad35791c77a0a75dd3ef0789feed5c9d8c5aedf8134	1530	evidence
bc09-incomplete-persists--case-bc09-incomplete/exclusions.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-incomplete-persists--case-bc09-incomplete/fault-activation-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-incomplete-persists--case-bc09-incomplete/fault-configuration-receipts.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-incomplete-persists--case-bc09-incomplete/fault-inventory-healthy.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
bc09-incomplete-persists--case-bc09-incomplete/fault-inventory-reopened.tsv	100644	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence
